# minilink Symboltabelle (29 Eintraege, vor Placement)
# Name                             Bindung   Status  Section            Offset           Quelldatei
  <section:.text>                  LOCAL     DEF     .text              0x00000000000000   test/g/main.o
  sys_exit                         LOCAL     DEF     .text              0x00000000000000   test/g/main.o
  <section:.debug_info>            LOCAL     DEF     -                  0x00000000000000   test/g/main.o
  <section:.debug_abbrev>          LOCAL     DEF     -                  0x00000000000000   test/g/main.o
  <section:.debug_line>            LOCAL     DEF     -                  0x00000000000000   test/g/main.o
  <section:.debug_str>             LOCAL     DEF     -                  0x00000000000000   test/g/main.o
  <section:.debug_line_str>        LOCAL     DEF     -                  0x00000000000000   test/g/main.o
  _start                           GLOBAL    DEF     .text              0x0000000000001d   test/g/main.o
  print_message                    GLOBAL    UNDEF   -                  0x00000000000000   test/g/main.o
  g_call_count                     GLOBAL    UNDEF   -                  0x00000000000000   test/g/main.o
  <section:.text>                  LOCAL     DEF     .text              0x00000000000000   test/g/msg.o
  <section:.bss>                   LOCAL     DEF     .bss               0x00000000000000   test/g/msg.o
  <section:.rodata>                LOCAL     DEF     .rodata            0x00000000000000   test/g/msg.o
  msg                              LOCAL     DEF     .rodata            0x00000000000000   test/g/msg.o
  msg2                             LOCAL     DEF     .bss               0x00000000000008   test/g/msg.o
  msg3                             LOCAL     DEF     .bss               0x00000000000010   test/g/msg.o
  slen                             LOCAL     DEF     .text              0x00000000000000   test/g/msg.o
  sys_write                        LOCAL     DEF     .text              0x0000000000002f   test/g/msg.o
  <section:.debug_info>            LOCAL     DEF     -                  0x00000000000000   test/g/msg.o
  <section:.debug_abbrev>          LOCAL     DEF     -                  0x00000000000000   test/g/msg.o
  <section:.debug_line>            LOCAL     DEF     -                  0x00000000000000   test/g/msg.o
  <section:.debug_str>             LOCAL     DEF     -                  0x00000000000000   test/g/msg.o
  <section:.debug_line_str>        LOCAL     DEF     -                  0x00000000000000   test/g/msg.o
  g_call_count                     GLOBAL    DEF     .bss               0x00000000000000   test/g/msg.o
  g_call_count_notinit             GLOBAL    DEF     .bss               0x00000000000004   test/g/msg.o
  g_flags                          GLOBAL    DEF     .data              0x00000000000000   test/g/msg.o
  g_flags_Array                    GLOBAL    DEF     .data              0x00000000000020   test/g/msg.o
  g_buf64                          GLOBAL    DEF     .data              0x00000000000080   test/g/msg.o
  print_message                    GLOBAL    DEF     .text              0x0000000000005a   test/g/msg.o
